id,name,lobby1,lobby2,lobby3,lobby4,lobby5,win,defeat,get
29,타냐,미안. 눈이 조금 불편해서... 가까이 와 주겠니?,모두가 행복할 수 있는 세계를 창조할 수 있다면...,...괜찮다면 나를 업어줄 수 있을까?,...옛날 성격 나오게 만들지 마렴.,언젠가... 네 얼굴을 한 번 보고 싶네.,...잘했어. 계속해서 나아가자.,더 강한 힘이 필요해...,...오른쪽이야. 함께 우리의 세계로 돌아가자.
30,카르멘,뭘 봐.,구광. 편광. 까마귀와 성명. 표리의 틈새... 엣. 저리 안 가?,얘네? 물론 하나하나가 소중한 동물 친구들이지. 어깨에 얹고 다니면 무겁긴 하지만.,유난히도 고양이가 들러붙더라고. 난 사실 고양이였나봐. 하긴. 사람이 이렇게 귀여울 리가 없지.,뭐? 내가 테라피스트로 보이냐? 눈깔도 멀쩡하게 달려가지고 개소리를.,야호. 해냈다. 어차피 또 뺑이치게 시킬 거지? 다음 지역까지 업어줘.,안 돼. 안 돼. 일어나 이 멍청이들아. 일어나란 말이야...!,소개는 필요없겠지. 동물 사료값이랑... 월급이랑... 내 품위 유지비랑... 이 쪽으로 입금하면 돼.
31,이미주,아아 제가 누군지 궁금하신건가요?,신을 죽임으로써 신의 존재를 증명한 자…. 라고 할까요?,신살자가 신을 믿는게 이상하다는 말씀이신가요?…. ,뭐어… 그러니까… 지금의 저에게 있어서 신은 삶에 대한 행동 지침서 같은 느낌이에요.,내 안에 신이 있다… 그런 느낌이려나요?(웃음),축복이 있기를…,가호가 있기를…,섬멸회 소속 이단심문관 이미주. 늦지 않게 도착했어요.
32,곽다수,어이어이~ 너무 강한 말은 쓰지 말라고. 약해보이잖아.,최근에 알고 지내는 이단심문관 아줌마가 신경쓰여. 고백한다면 받아줄 의사야 있는데!,죽어도 괜찮아! 까이꺼 다시 살아나면 되니까.,위대한 영웅... 브랜든에 대해 알고 있어?,전부 덤벼! 모조리 똥구멍을 찔러주지.,어때? 이 정도면 제법 멋있어보였지?,고양이... 잊지 말라고.,데브라테오의 챔피언 곽다수! 여기 등장이다!
33,필레몬,자네도 대영제국의 부흥을 위해 힘써줄 의향이 있나?,비밀 단체 프리메이슨에 대해 아나? ...당연히 모르겠지. 비밀 단체니까 말이야.,모두가 귀족인 나라를 만드는 게 내 꿈일세.,여왕님!!!!! 듣고 계십니까!!!!!!!!!!,이 총으로 자네들을 지켜주지!,이 영광을 여왕 폐하께!,어헉... 여왕님...,나아가야 할 길이 보이지 않을 때... 그럴 때 선배가 있는거다. 애송이들!
34,표미르,휴양지가 필요하다면 얘기해. 저승에서 환영해줄테니.,오늘 저녁은... 네가 한 턱 쏘는걸로. 왜? 불만 있어?,깜빡 잠에 들면... 그때 그 참변이 계속 생각나.,뭐...? 나랑 똑같은 이름을 쓰는 아저씨가 있다고?,딱히 네가 싫다는 건 아냐. ...좋다는 건 더더욱 아니고.,하... 힘들었다.,안 돼... 안 돼...,생과 사... 그 죽음의 경계를 극복해내겠어. 
35,테오,인간들은 약할지라도... 신에게 뒤지지 않는 의지를 가지고 있어.,어떤 과거를 가지고 있더라도 이겨내고 나아가자.,내가 겪은 이야기를 책으로 써볼까 해. 제목은... 영웅의 증명.,요새는 마이너 갤러리 하나를 운영하고 있어.,이 평화로운 세상을 계속해서 지켜나가겠어.,이걸로 끝이구나. 모두 수고했어!,마지막까지 와서 이렇게 실패한다면... 나는 ..,나는 한 명의 영웅인 데브라테오! 너와 함께 싸워나갈... 인간이야.
36,박승환,그 뭐냐... 그런거지.,오는 길에 이상한 개구리 인간 못 봤어?,아니 씨발 미친 개좆성! 해체해라 그냥.,뭐... 스승님 얘기는 하지 말라고. 내가 다 부끄럽다.,이 방망이? 스승님이 주신거야.,후... 이걸로 한 건 해결인가.,아 잠만잠만 뼈맞았어. 쓰읍...,적당적당히 가보자고. 잘 부탁한다.
37,고유하,자~ 지축을 박차고~ 자~ 포효하라 그대~ 뭐해요! 같이 불러!,외모의 비결이요? 으음. 꾸준한 관리죠! 식단 알려드릴까요?,담배 냄새 나는 것 같다고요? 에이. 기분 탓이겠죠.,... 별같은 사람이라고요? 제가요? 생각보다 보는 눈이...... 좋으시네요. 히힛.,동생 사주에 액운이 꼈나봐요. 무당이라도 찾아가야 하나.,야호! 이겼다! 저녁 메뉴는 로제파스타 어때요?,메딕. 메딕. 여기 응급 환자가....! 아. 난가...,안녕하세요! 어디가 아파서 오셨나요?
38,피도연,경호원...? 얘 혼자서도 자기 몸 잘 지켜. 난 그냥 조수야.,피바ㄷ... 너 그 별명 어디서 알아왔냐? ,그래도 피로 목욕하던 시절보단 돈으로 목욕하는 지금이 훨 낫지. 아... 못 들은 걸로 해줘.,어이. 내 눈은 위에 있어. 우리 집 꼬맹이마냥 밝히기는.,왜 운전을 그렇게 사납게 하냐고? 그래야 어디 갈 때마다 자동차 운전 판정을 굴리지.,이래봬도 실력 발휘에선 단 한 번도 패한 적 없단 말씀. 당연한 결과일 뿐이야.,말도 안 돼... 재희야... 회장님... 뒤를 부탁...,좋아. 우리 사무소를 찾아온 용건을 말해보실까.
39,유재희,진실은 언제나 하나! 아. 누나가 이거 하지 말랬는데.,이 옷이요? 누나가 시켜서 입는 거예요. 셜록은 읽어본 적도 없고요.,노란 옷의 왕... 다시 만날 일이 있을까요.,논리와 직관으로 설명할 수 없는 것이라면... 존재하지 않는 것과  다름없죠.,그 책... 분명 침대 밑에 잘 숨겨뒀을 텐데.,간단한 일이었네요. 늘 그랬듯.,작전은 완벽했는데...,U&P 탐정사무소의 유재희입니다. 무슨 의뢰를 맡기러 오셨죠?
40,조귀,대학생이 제일 강한 시기는? 개강할 때. 낄낄.,오리가 꽝꽝 얼면? 언덕. 낄낄.,논리적인 사람이 총을 쏘면? 타당타당. 낄낄.,승려가 못 가는 대학교는? 중앙대. 낄낄.,삶은? 감자. 낄낄... 뭐? 계란이라고? 노잼.,킬킬킬킬킬... 한 건 해결이라는 거지!,나는... 누구보다 인간적인 인간이야.,...출생의 비밀 따위. 밝힐 생각 없어.
41,지은하,애옹쓰... 어라. 난 사람인데.,배고프다. 언니! 밥 조!,념글 조작이라고? 아니거든! 개추를 오십 번쯤 눌렀을 뿐이야.,우와. 난꽃이 피었네. 예쁘다... 뭘 봐!,슾갤의 여왕. 지은하 납시오.,훗. 당연한 결과지.,이거 주작이야!!!,미소녀 천재 해커 지은하 등장! 모두 갈채하라.
42,유우리,우헤헤... 허벅지 조아.,그래 그래~ 메이드 언니한테 맡겨.,요리도 청소도 맡겨만 줘~,요새 넷플릭스 뭐 봐? 재밌는 거 추천 좀 해주라~,어라! 잠시만. '청소'를 해야 할 시간이라~,깔끔하게 청소 완료~,에구... 나도 완전 민간인 다 됐어~,여기 메이드 서비스 주문하신 분~?
43,문예지,바. 반가워요...,우으... 너무 빤히는... 보지 말아주세요....,저는... 다른 분들처럼 할 수 없으니.... 그저... 읽어내릴 뿐....,네...? 그런 책은... 없거든요...!,신화. 전설. 환상. 마도... 이해의 끝자락이란... 이다지도 아름다운 법이었구나...,치 칭찬은... 안 하셔도 돼요.... 책에 다... 나와 있었거든요....,이런 기록은... 없었는데...!,처음... 뵙겠습니다.... 문예지라고 해요....
44,드라마트루기,오우~~ 좋은 하루의 시작입니다 여러분~(씨익),후후후… 곤란한 일이 생기셨나요?(씨익),오우~ 써류작업은 제 특기!입니다!(쑻),실은 말입니다… 저 한번도 주먹을 써본적이 없답니다?,후후… 그거 아십니까? 저는 상당히… 난폭한 사람입니다(시무룩),후후후… 오늘도 잠시 말을 걸었을 뿐인데 도망치셨군요.,후후후… 버틸만 하군요..,봉쥬르~… 가 아니라 안녕하십니까? 후후후… 잘 부탁드립니다.
45,허설,오늘도 왔구나. 너를 보니 이런 수수께끼가 떠오르는걸.,강함과 부드러움을 잘 다루어야 영국 신사라고 할 수 있단다.,가끔... 옛날이 그리워질 때가 있어.,사실 수수께끼에 관심이 없었다고 하면 믿어주겠니?,나는 탐정이 아니란다. 평범한 고고학 교수일 뿐이야.,당연한 결과지. 영국 신사라면 말이야.,...클레어. 드디어... 네 곁에...,반갑구나. 너를 보니 이런 수수께끼가 하나 떠오르는걸.
46,돈키호테,우오오오오옷!!!!! 관리자 나리!!!!!!!! 일어나시오!!!!!!,오늘도 용감무쌍한 기사의 모험의 때가 밝았네!,랜스를 번쩍 치켜들고... 누군가를 지키기 위해 결투한다! 이게 낭만이오!,림버스 컴퍼니에 대해서 아시오? 굉장히 재미난 전자오락이라오!,때로 본인의 과거가 언뜻언뜻 보일 때가 있소. 본인은 누구였을까?,기사는 언제나 승리하는 법! 절대 지지 않는다네!,동료들에게... 뒤를 맡기겠네.,드디어! 정의를 수호하는 본인의 차례가 되었는가!
47,윤성현,제 직업이요? 후후... 마술사라고 하지 않았습니까.,여동생이 하나 있습니다. 정말 착하고 예쁜 아이죠.,제 가방 속을 들여다보시는 것은 추천드리지 않습니다. 그쪽의 안전을 위해서 말입니다...,꽃을 좋아하십니까? 저는 좋아합니다.,전투 기술은 유튜브를 보고 배웠습니다. 요즘 세상이 참 좋더라고요.,이번 의뢰도 무사히 완수했군요.,실패가... 있어서는 안 되는데...,어린이 여러분. 오늘은 어떤 마술을 보여드릴까요?
48,도민정,건강한 육체에! 건강한 정신이! 깃든다!,아앙…? 얌마!!! 너 일루와바!!!!,따따딱히 너너너너를위해서 주주준비한건 아아아아니라곳!!!,(결혼을 전제로사귀어주세요라고할까어떡하지어떻게고백해야하는거야@₩-!@]%[*),뭐야 어른인가…,이얍~! 오늘도 한건 완료~!,우씨 놓쳐버렸잖냐!!!!!,엉? 청소년 관련일을 전담해서 맡고있는 경찰 도민정이야!
49,오뉴월,섹스!,싸우지 말고 서로 사랑하는거에요.,우씨! 화살 맛 좀 볼래요?!,아아~ 언제쯤 선배와 다시 만날 수 있을까.,차탐이 하고 싶구나.,야호! 뚜씨빠씨다 이 녀석들아~!!,패배가ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,온누리에 사랑을 전하러 깜찍하게 등장!
50,율리아나,아. 왔나? 벌써 시간이 이렇게 됐군.,리트라이는 적당히 하게나. 자네들이 시계를 돌릴 때마다 내 마력이 빠져나간단 말일세.,뭐? 하. 난 단 걸 좋아하지 않는다네. ... 그렇다고 준다는 걸 거절하겠다는 말은 아니었네만!,상담하고 싶은 게 있다면 언제든 찾아오게나. 자네라면 기꺼이 모래알처럼 쌓인 내 지혜를 빌려줄 테니.,시간은 언제나 부족한 법일세. 설사 무한의 시간이 있다 한들... 그것이 무한한 기회까지 보장하진 않는 법이지.,뭐. 그럭저럭 잘됐군 그래. 당이 좀 떨어지는데 초콜릿 남은 거 있나? 딱히 먹고 싶은 건 아니고.,요한. 너... 뭐하다 이제야...! 아. 아아....,지금 시간을 어디에 기록해두게나. 첫만남이란 언제나 귀중한 법이니.
51,한서린,취미... 말입니까? 부족한 실력이지만 요리를 조금.,제 걱정은 하지 마십쇼. 어차피... 재생 능력자이니.,...오빠...,키링 말입니까? ...귀엽지 않습니까.,모두를 구하기 위해... 존재에 대해 속죄하기 위해.,승리했습니다. 본부로 귀환하겠습니다.,죄... 죄송합니다... 쿨럭.,여명 길드 토벌과 4팀 한서린. 임무 수행을 위해 도착했습니다.
52,진천휘,소인과 검을 겨뤄보고 싶다고? 언제든 환영이오!,검밖에 모른다는 오해를 가끔 받소. 잠잘 때 말고는 검 생각만 하는 것뿐인데 말이오. 무인이라면 보통 그렇지 않소?,천마의 검술... 다시 볼 수 있으면 좋겠구려.,검? 방금 검이라고 했소? 아. 잘못 들은 거라고...,더 할 말이 없으면 이만 연무장으로 가봐도 되겠소? 오늘자 훈련을 해야 해서 말이오.,오늘도 검극에 한 발짝 더 가까워졌구려!,...이 패배 또한 성장의 양분이 될 것이오.,여명 길드 토벌과 4팀 진천휘라고 하오. 자아. 한 수 겨뤄보도록 하시겠소?
53,솔음,냐하하... 많은 걸 궁금해하지 않는 게 좋다고~?,솔음이는 말이지~? 꽃밭에 드러누워 낮잠을 자는 걸 좋아해~! 에헤헤...,솔음이는 위대한 대왕님을 모시지~! 그분의 결정이 곧 솔음이의 결정이라는 거야~!,영혼은 어디로 가서 어디로 사라지는 걸까...? 으음. 조금 무거운 이야기였나~?,사랑하는 사람을 지키기 위해 세계를 부수는 일에 대해서 어떻게 생각해~? 으응~?,이번에도~! 솔음이가 대활약했네~?,일단은 말이지~? 솔음이 잘못은 아니라고~?,냐하하~! 이것도 전부 대왕님의 인도라는 거야~!
54,엘리아스,엘리아스에게 볼일이라도 있나? 없다면 업무에 집중하겠다.,검은 쪽 권총이 레퀴엠. 흰 쪽이 키리에다. 특정해 명령을 내릴 것이라면 기억해두는 것이 좋을 것이다.,그것에 대해서는 망각했다. 엘리아스가 재고 없이 탄환으로 써버릴 정도로 가치가 없는 기억이었다는 뜻이니 신경쓰지 않는 편이 낫다.,아스트리드의 요청에 따라 금일 석식은 외식을 해야 하므로 정시에 퇴근하도록 하겠다.,미소를 지으라는 명령을 이행했을 뿐이다만... 어째서 이성 판정을 시행하는지 이해할 수 없군.,승리를 명령받아 그대로 수행했을 뿐이다. 놀랄 것도 칭찬을 할 것도 없다.,명령대로 이행하지 못했다. ,여명 길드 토벌과 4팀 소속 엘리아스 라르센. 명령을 하달받았다.
55,아스카,뚝딱뚝딱… 뭐야! 아스카 바빠! 말걸지마!,브에에에…..(침 흘리는 중),신지! 내가 말걸때 말고 대답하지 말랬지!?,엄마…. 빨리 일어났으면 좋겠다.,아빠….는 어디에 있는걸까?,엣헴~ 이 아스카님이 있으니까 당연한 결과야!,히이잉….,여명길드 소속 마이스터 아스카야!
56,아그네스,... 저는 아그네스입니다...?,이 옷은 제식 복장입니다. 비루한 맵시가 드러나는 건 조금 부끄럽긴 합니다만... 이 또한 신의 뜻일 테니.,빛은 필연적으로 그림자를 동반하는 법이니. 앞에 놓인 어둠을 신의 광휘가 네 등 뒤에 역사하심의 증거로 삼고. 의심을 짓밟으며 나아가라.,절제도 고행도... 힘들지 않다면 거짓이겠지요. 그렇기에 이따금 생기는 일상을 더욱 여유로이 활용하고 싶습니다. ... 어울려 주시겠습니까?,꺗. 버. 벌레가. ... 갑자기 나와서 놀랐을 뿐입니다.,인도해주시기를. 신의 검이 다음으로 휘둘러질 곳은 어디인지요.,검이 꺾이더라도... 제 믿음까지 꺾이진 않습니다...!,아그네스입니다. 그대의 정의는... 어디로 뻗어나가는지요.
57,아미나,살금... 살금... 아. 제가 보여요? 암습 연습 중이었는데! ,어두운 데에는 들어가지 말죠 저희. 절대 암시야 없어서 이러는 거 아니에요. 아니라니까요!,까무잡잡한 건 어릴 때 밖에서 너무 뛰어놀아서 그런 거예요. 실장님이 제 사고 수습해주시느라 고생깨나 하셨죠. 우헤헤.,전 위대한 에일랜드 가문의 숨겨진 딸이 틀림없어요. 꿈 깨라구요? 그건 두고봐야 아는 거죠!,이렇게!!!! 컬러 스프레... 아. 벨리사? 아무것도 아니야. 응.,이번 암습이 엄청 잘 들어간 덕분이에요! 이 낭만에 로그 한다 진짜.,죄송해요. 제가 제때 성공하지 못해서... 버리지 말아줘요. 제발. 전 아직 쓸모가...!,안녕하세요! 지명 감사합니다. 아미나입니다! ...이게 아니라구요?
58,엘모 4세,나는 엘모다!!!!!,데굴데굴데굴데굴,꿍싯꿍식,돈 좀 달라!!!!!!!,맛있는걸 달라!!!!!!!!!,엘모 이겼다!!!!!!!,엘모 졌다…?!!!!!!!,여긴 어디고 나는 엘모다!!!!!!!
59,엘리시아,...나는 복수다.,내 발 밑에 조아려보지 그래? 지배당한다는 거... 사실 기분 좋을 수도 있잖아?,이 고철... 말만 더럽게 많고. 쓸모라곤 전혀 없어.,베른하르트가 보고 싶은걸...,어렸을 때 철없는 꿈을 꾼 적이 있었어. 너는 그렇게 되지 않기를.,나... 승리. 이번 의뢰도 무사히 완수인가?,...아빠..... 나 아파...,반가워. 나는 엘리시아. 네가 나의 의뢰주?
60,다이애나,흐흥~ 이 다이애나 님과 시간을 보내고 싶은거야?,자아 자아! 어서 날 더 찬양하라고!,왜 유독 내 주문만 자주 빗나가는 것 같지?!,나... 나는 대마법사라고! 왜 안 믿는거야!,어이 열등종. 어서 내 시중을 들도록 해.,꺄하하하! 대마법사 다이애나님의 대활약이었네!,이... 이이이이이익!! 다 너 때문이야!,나는 루센델의 레이디 다이애나! 모두 엎드려 경배하도록!